n,20,-0.341051,1,3
n,10,-0.557533,1,-1
n,29,1.331761,-2,-1
n,21,-1.160586,1,-2
n,20,0.24821,-1,-2
n,26,-0.044801,1,7
n,0,0.650904,1,5
n,28,-2.18279,-2,1
n,1,0.745029,-1,1
n,12,-0.698927,-2,1
n,2,0.117719,-1,-2
n,26,-0.568381,-1,-2
n,27,0.080962,1,3
n,12,-0.154456,-1,1
n,16,1.491916,-2,-1
n,13,-0.41442,1,3
n,28,-0.311148,-1,1
n,1,-0.153965,-1,-2
n,19,2.951381,1,-1
n,24,-1.018506,1,-2
n,1,0.293792,-2,-1
n,2,0.288135,1,12
n,27,0.50809,1,9
n,26,0.202825,1,6
n,0,0.208753,1,3
n,1,0.745029,-1,1
n,1,0.777509,-2,-1
n,29,-0.554734,1,-1
n,30,-1.56485,-1,-2
n,24,0.195949,-1,1
n,18,-0.918345,-1,-2
n,20,-0.573871,-1,1
n,21,-0.798375,-1,-2
n,29,-1.358684,-1,1
n,22,0.20049,1,2
n,17,0.674074,-1,-2
n,12,-0.537796,1,-2
n,12,-0.625491,-2,-1
n,22,0.210841,1,18
n,6,-0.099769,1,8
n,10,0.646664,1,6
n,18,-1.083161,1,2
n,20,0.141072,-1,-2
n,21,1.221739,-1,1
n,22,-0.528767,-1,1
n,2,-0.368276,-2,-1
n,3,-0.857729,-1,-2
n,27,0.303976,1,4
n,3,0.19769,1,-2
n,19,-0.156042,1,-1
n,20,-0.095869,-1,-2
n,1,-0.289685,1,-2
n,29,2.713489,1,-2
n,4,1.841349,1,-2
n,10,-0.13981,-1,1
n,8,0.55527,-2,-1
n,26,-0.528487,-1,-2
n,13,-0.14436,1,8
n,22,-0.17508,1,3
n,25,1.178695,1,-2
n,24,2.437348,-1,-2
n,23,0.116518,1,-2
n,24,0.171965,1,-2
n,22,-0.167687,1,-1
n,23,-0.210172,-1,-2
n,26,-0.251826,1,4
n,21,0.790652,1,2
n,25,-1.106854,-2,-1
n,19,-0.273626,-2,-1
n,24,-1.286689,-1,1
n,3,0.003855,1,-2
n,3,-0.047553,-2,-1
n,3,0.090098,1,15
n,27,0.602587,1,13
n,2,-0.056188,1,8
n,12,0.556612,1,6
n,20,0.047326,1,-2
n,19,-0.905907,1,2
n,16,-0.638331,-1,-2
n,4,1.928221,-1,1
n,26,0.330533,-1,-2
n,25,-1.087365,-2,-1
n,21,0.585642,1,3
n,11,-0.747767,1,-1
n,10,-0.182378,-1,-2
n,6,0.245225,-1,-2
n,1,-0.898681,-1,-2
n,13,-0.27939,1,-2
n,0,0.401485,1,-1
n,13,-0.431752,1,-2
n,27,-0.039994,-1,-2
n,2,0.292241,1,13
n,7,0.033079,1,6
n,23,0.037617,1,-2
n,13,0.787461,1,-2
n,27,-0.073257,-1,1
n,6,-0.698316,-2,1
n,13,-0.08821,-1,-2
n,29,0.741631,1,4
n,6,0.624625,1,-2
n,27,0.287344,-1,1
n,27,0.359918,-2,-1
n,21,-0.29598,1,-2
n,23,-0.22377,-1,-2
n,20,0.267784,1,-2
n,14,-0.43833,-1,-2
